features,176.83333333333334
select,171.58333333333334
offers,147.51282051282053
online,144.16666666666666
urges,135.53846153846155
limited,133.5
customers,110.93548387096774
claims,92.3921568627451
purchase,84.91304347826087
products,73.25806451612904
suggests,69.71428571428571
reduce,68.6470588235294
memorial,59.04347826086956
regularly,58.333333333333336
foods,56.583333333333336
believes,55.863157894736844
allows,55.62068965517241
depot,52.23076923076923
fitness,51.25
ensure,50.09090909090909
insists,49.1578947368421
stains,48.8
rated,47.0
encouraged,46.666666666666664
mobile,45.592592592592595
nintendo,44.36363636363637
variety,44.26086956521739
includes,43.75
relief,43.72727272727273
items,43.705882352941174
eligible,42.4
disney,42.38461538461539
medication,41.95238095238095
prescription,40.80769230769231
luckily,40.76923076923077
adding,40.45454545454545
individuals,40.3
flavor,37.53846153846154
admits,37.083333333333336
singles,37.083333333333336
offering,36.93150684931507
usa,36.733333333333334
addiction,35.8125
clips,35.333333333333336
receive,35.261538461538464
tires,35.07692307692308
uses,34.850746268656714
winners,34.23076923076923
symptoms,33.77272727272727
businesses,33.583333333333336
explains,33.40425531914894
pets,33.357142857142854
asks,33.25773195876289
providing,33.125
realizes,32.77272727272727
purchases,31.8125
treatments,31.8
digital,31.483870967741936
recipe,31.0
prices,30.56
supports,30.0
foundation,29.52173913043478
encouraging,29.384615384615383
intended,29.229508196721312
snack,28.90909090909091
owners,28.0
monitoring,27.8125
pepsi,27.5
grill,27.285714285714285
bass,27.285714285714285
coverage,27.0
formula,26.866666666666667
savings,26.785714285714285
shops,26.73913043478261
enjoys,26.5
reviews,26.176470588235293
available,25.964285714285715
shipping,25.925925925925927
throughout,25.925925925925927
provide,25.78494623655914
compensation,25.68421052631579
mattress,25.466666666666665
additional,25.45
recognizes,25.4
rewards,25.1875
ceo,25.0
custom,24.941176470588236
olympic,24.75
selection,24.72222222222222
employee,24.238095238095237
chronic,24.238095238095237
styles,23.875
subscription,23.875
monthly,23.705882352941178
qualify,23.705882352941178
clinical,23.705882352941178
basketball,23.674418604651162
airlines,23.555555555555557
brand,23.03191489361702
pest,22.916666666666668
meals,22.894736842105264
challenges,22.846153846153847
workout,22.846153846153847
sale,22.61682242990654
shares,22.53125
its,22.41176470588235
america's,22.38888888888889
protein,22.238095238095237
technology,22.21875
relieve,22.03846153846154
super,21.7972972972973
designed,21.76923076923077
allowing,21.227272727272727
premium,21.22222222222222
soccer,21.214285714285715
steaks,21.214285714285715
motors,21.2
adds,21.2
beta,21.2
inspired,21.192307692307693
infinity,21.181818181818183
riders,21.181818181818183
sparkling,21.181818181818183
spa,21.181818181818183
overall,21.181818181818183
guarantees,21.153846153846153
heating,21.153846153846153
employees,20.666666666666668
improve,20.5
&,20.365853658536587
pizza,20.1625
outdoors,20.15
chooses,19.8
hay,19.62962962962963
battery,19.55263157894737
presents,19.54901960784314
yogurt,19.53846153846154
models,19.458333333333332
considers,19.272727272727273
galaxy,18.85185185185185
solo,18.68
100,18.612244897959183
creating,18.5625
resort,18.434782608695652
financing,18.434782608695652
web,18.318181818181817
projects,18.178571428571427
athlete,18.142857142857142
donation,18.142857142857142
awards,18.142857142857142
vitamins,18.142857142857142
50,18.033333333333335
during,17.96732026143791
70,17.923076923076923
children's,17.774193548387096
karma,17.666666666666668
addition,17.666666666666668
visits,17.666666666666668
litter,17.666666666666668
ashley,17.470588235294116
wonders,17.363636363636363
payments,17.363636363636363
struggling,17.31578947368421
provided,17.296296296296298
decides,17.18918918918919
cereal,17.1875
groceries,17.1875
cruise,17.096774193548388
unlimited,16.933333333333334
announced,16.933333333333334
download,16.933333333333334
membership,16.791666666666668
sets,16.608695652173914
adults,16.307692307692307
comments,16.307692307692307
pro,16.290697674418606
companies,16.18421052631579
motorcycle,16.176470588235293
auto,16.166666666666668
floors,16.12
students,15.987012987012987
customer,15.916666666666666
debt,15.916666666666666
vehicles,15.90625
colorful,15.892857142857142
courtney,15.875
pizzas,15.875
network,15.741935483870968
embrace,15.631578947368421
racing,15.631578947368421
conditioning,15.631578947368421
including,15.57258064516129
ups,15.533333333333333
southwest,15.533333333333333
mold,15.533333333333333
golf,15.49438202247191
depression,15.486486486486486
players,15.457627118644067
backyard,15.344827586206897
shakes,15.344827586206897
largest,15.277777777777779
development,15.277777777777779
moms,15.142857142857142
learns,15.142857142857142
child's,15.142857142857142
jr,15.142857142857142
edition,15.142857142857142
pillow,15.142857142857142
contains,15.142857142857142
stain,15.142857142857142
classic,15.036363636363637
drivers,14.941176470588236
tech,14.941176470588236
institute,14.893617021276595
assist,14.833333333333334
beverage,14.73913043478261
restaurants,14.73913043478261
13,14.722222222222221
celebrate,14.654545454545454
encourage,14.620689655172415
members,14.578313253012048
helps,14.490384615384615
announce,14.148148148148149
pros,14.142857142857142
treats,14.142857142857142
feature,14.13888888888889
camping,14.133333333333333
barbecue,14.11111111111111
artificial,14.11111111111111
improvement,14.11111111111111
suggested,14.0
toys,13.975609756097562
multiple,13.846153846153847
attempts,13.705882352941176
hut,13.705882352941176
site,13.642857142857142
ideal,13.642857142857142
gifts,13.461538461538462
organization,13.394736842105264
services,13.380434782608695
vegetables,13.368421052631579
relaxing,13.368421052631579
treatment,13.2625
vanilla,13.25
quality,13.217391304347826
mortgage,13.18918918918919
event,13.185714285714285
solution,13.130952380952381
daily,13.061538461538461
urban,12.944444444444445
activities,12.926829268292684
packs,12.857142857142858
june,12.845070422535212
arrives,12.72
claiming,12.72
celebration,12.714285714285714
various,12.638297872340425
footage,12.621621621621621
suffer,12.534090909090908
jeans,12.470588235294118
disorder,12.470588235294118
elite,12.470588235294118
recovery,12.413793103448276
prevent,12.383333333333333
videos,12.375
joyce,12.375
confident,12.325581395348838
promises,12.3
creates,12.263157894736842
pause,12.263157894736842
according,12.221518987341772
cancer,12.187096774193549
moments,12.16
sports,12.128571428571428
experiences,12.114285714285714
company's,12.107142857142858
boost,12.107142857142858
achieve,12.095238095238095
fans,12.045454545454545
2,12.04054054054054
fortunately,12.0
destination,11.956521739130435
promote,11.956521739130435
pasta,11.956521739130435
seeking,11.9375
product,11.92134831460674
potatoes,11.88
technician,11.777777777777779
sporting,11.777777777777779
health,11.730263157894736
include,11.706896551724139
courses,11.65
growth,11.612903225806452
spray,11.568181818181818
representative,11.545454545454545
hopes,11.521739130434783
chef,11.514285714285714
device,11.506024096385541
host,11.479166666666666
described,11.45945945945946
nearby,11.458333333333334
advanced,11.423076923076923
annual,11.423076923076923
beans,11.27659574468085
grocery,11.235294117647058
association,11.235294117647058
30,11.218390804597702
unique,11.20754716981132
40,11.194444444444445
benefits,11.194444444444445
free,11.155862068965517
nba,11.095238095238095
carrier,11.095238095238095
tire,11.065217391304348
percent,10.911971830985916
despite,10.844444444444445
identity,10.829787234042554
cheese,10.720430107526882
recommended,10.61111111111111
celebrating,10.6
axe,10.6
jumps,10.590909090909092
clearing,10.590909090909092
lowest,10.583333333333334
deals,10.446153846153846
paint,10.435483870967742
vehicle,10.3
pet,10.28125
characters,10.272727272727273
support,10.25
added,10.241379310344827
cooking,10.203703703703704
5,10.203703703703704
comfort,10.20253164556962
aid,10.18
mint,10.130434782608695
although,10.103174603174603
protection,10.097087378640778
tennis,10.018181818181818
loans,9.970588235294118
user,9.970588235294118
pan,9.970588235294118
kit,9.9375
organic,9.9375
tools,9.936170212765957
financial,9.91304347826087
tax,9.886363636363637
delicious,9.829268292682928
batteries,9.829268292682928
importance,9.794871794871796
results,9.784615384615385
levels,9.729166666666666
options,9.722222222222221
u,9.708333333333334
areas,9.708333333333334
sharing,9.636363636363637
gym,9.636363636363637
championship,9.636363636363637
healthy,9.62962962962963
20,9.628865979381443
dental,9.580645161290322
dell,9.482758620689655
earn,9.464285714285714
meal,9.455445544554456
60,9.425925925925926
management,9.416666666666666
inspiration,9.352941176470589
24,9.338983050847459
brush,9.317073170731707
assistance,9.317073170731707
homes,9.298245614035087
automatically,9.217391304347826
spots,9.166666666666666
programs,9.159090909090908
company,9.087859424920127
devices,9.085714285714285
resources,9.071428571428571
15,9.0
tide,9.0
experiencing,8.961538461538462
fashion,8.887096774193548
bacon,8.870967741935484
globe,8.833333333333334
increase,8.833333333333334
accidentally,8.833333333333334
discount,8.833333333333334
skills,8.76086956521739
discover,8.76086956521739
severe,8.76086956521739
breast,8.758620689655173
reveal,8.735294117647058
shows,8.7
retirement,8.653061224489797
10,8.574468085106384
kevin,8.545454545454545
begins,8.540229885057471
cloud,8.485714285714286
farmers,8.485714285714286
claw,8.48
create,8.420634920634921
furniture,8.413793103448276
ultimate,8.395833333333334
urge,8.333333333333334
global,8.333333333333334
rolls,8.333333333333334
understands,8.313725490196079
stores,8.304347826086957
education,8.304347826086957
explore,8.268292682926829
alternative,8.224489795918368
season,8.177083333333334
patients,8.177083333333334
however,8.159763313609467
dances,8.153846153846153
series,8.142857142857142
25,8.127659574468085
owner,8.102941176470589
clothing,8.090909090909092
lawn,8.071428571428571
enjoying,8.070422535211268
1,8.027027027027026
walks,7.953125
foster,7.9375
suffering,7.929292929292929
energy,7.9
bonus,7.883720930232558
diet,7.870967741935484
loads,7.851851851851852
commercial,7.8307692307692305
says,7.829308452250275
taxes,7.807017543859649
protective,7.766666666666667
apple,7.741176470588235
holiday,7.715909090909091
active,7.709090909090909
champion,7.681159420289855
using,7.667741935483871
design,7.662650602409639
experts,7.638888888888889
teachers,7.638888888888889
women's,7.615384615384615
echo,7.615384615384615
bold,7.571428571428571
craft,7.571428571428571
flu,7.571428571428571
appreciation,7.516129032258065
disease,7.515527950310559
issues,7.507692307692308
per,7.482014388489208
internet,7.470588235294118
peanut,7.462962962962963
program,7.433179723502304
inches,7.4324324324324325
dining,7.4324324324324325
qualified,7.425
impact,7.425
video,7.4156626506024095
journey,7.409638554216867
vision,7.368421052631579
smooth,7.333333333333333
senior,7.333333333333333
collection,7.321428571428571
sponsor,7.310344827586207
invited,7.304635761589404
stanley,7.296875
advantage,7.282828282828283
sandwich,7.271428571428571
fruit,7.25
adventure,7.25
remote,7.2439024390243905
fresh,7.236994219653179
ages,7.2368421052631575
sandwiches,7.2272727272727275
shine,7.2272727272727275
delivery,7.223404255319149
types,7.212765957446808
serving,7.212765957446808
channel,7.184615384615385
visiting,7.17741935483871
butter,7.169014084507042
reminds,7.162162162162162
connect,7.071428571428571
cream,7.07051282051282
bra,7.066666666666666
bottles,7.066666666666666
sings,7.066666666666666
unexpected,7.0606060606060606
spice,7.055555555555555
lung,7.055555555555555
poker,6.953125
wars,6.923076923076923
their,6.918597742127154
stuffed,6.875
men's,6.867647058823529
engine,6.838709677419355
teams,6.838709677419355
theft,6.838709677419355
baked,6.838709677419355
joining,6.838709677419355
towards,6.7924528301886795
summer,6.779467680608365
april,6.777777777777778
steps,6.768115942028985
excitement,6.76595744680851
sits,6.697368421052632
preparing,6.684210526315789
spin,6.684210526315789
visitors,6.684210526315789
goal,6.666666666666667
cleaner,6.6571428571428575
properly,6.641791044776119
struggle,6.625
hunger,6.625
focus,6.612903225806452
latest,6.586206896551724
credit,6.551440329218107
perform,6.5476190476190474
colors,6.545454545454546
challenge,6.544117647058823
bowl,6.5256410256410255
dishes,6.519230769230769
guitar,6.512820512820513
research,6.511363636363637
200,6.472222222222222
race,6.460869565217391
tool,6.456521739130435
follows,6.456521739130435
loss,6.4375
competition,6.428571428571429
aisle,6.424242424242424
gotham,6.424242424242424
tour,6.388349514563107
dish,6.36
mix,6.296875
18,6.277777777777778
everyday,6.235294117647059
wheels,6.235294117647059
dedicated,6.235294117647059
tub,6.235294117647059
points,6.2155172413793105
commitment,6.195121951219512
marie,6.195121951219512
pair,6.185430463576159
tips,6.115384615384615
returns,6.111111111111111
actress,6.095890410958904
o,6.095808383233533
package,6.091954022988506
unlike,6.061224489795919
whether,5.990990990990991
lower,5.989130434782608
guide,5.96875
speaks,5.947368421052632
performance,5.94392523364486
pill,5.94
ad,5.926470588235294
access,5.926470588235294
university,5.913461538461538
professional,5.909090909090909
fries,5.888888888888889
continues,5.888888888888889
pulls,5.840579710144928
sauce,5.825
surface,5.784090909090909
8,5.781818181818182
kitchen,5.766990291262136
plus,5.758364312267658
boxes,5.745762711864407
motion,5.745762711864407
liquid,5.729166666666667
mountain,5.722222222222222
apply,5.711538461538462
maintain,5.711538461538462
visit,5.66554054054054
reads,5.644444444444445
national,5.6436170212765955
service,5.634020618556701
mothers,5.612244897959184
experience,5.60248447204969
natural,5.595454545454546
copper,5.578947368421052
supply,5.559523809523809
insurance,5.5504587155963305
fishing,5.54054054054054
watches,5.521739130434782
steel,5.5064935064935066
experienced,5.5
r,5.5
donald,5.5
dating,5.473118279569892
tries,5.463917525773196
opens,5.457142857142857
cleaning,5.457142857142857
traditional,5.435897435897436
sin,5.435897435897436
puppy,5.435897435897436
degree,5.430232558139535
weight,5.430232558139535
spring,5.421052631578948
7,5.404255319148936
razor,5.392156862745098
tells,5.376666666666667
juice,5.36144578313253
world's,5.353535353535354
chuck,5.303571428571429
express,5.302631578947368
travels,5.3
samples,5.295454545454546
store,5.258771929824562
stands,5.247422680412371
fuel,5.234567901234568
international,5.232876712328767
tickets,5.223880597014926
3,5.217391304347826
bath,5.213114754098361
family's,5.177777777777778
slide,5.177777777777778
quickly,5.1502890173410405
blast,5.136363636363637
extra,5.118421052631579
finds,5.104938271604938
remove,5.093333333333334
assistant,5.088
picks,5.08
zero,5.064516129032258
skin,5.03960396039604
cooper,5.033898305084746
coach,5.0
guests,4.982608695652174
morgan,4.980392156862745
chocolate,4.968085106382978
heroes,4.957446808510638
6,4.957446808510638
k,4.957446808510638
medical,4.95
lifetime,4.931506849315069
color,4.917874396135265
shopping,4.907407407407407
stream,4.884615384615385
shield,4.884615384615385
joy,4.873563218390805
deserves,4.854166666666667
dna,4.818181818181818
carpet,4.7924528301886795
suffered,4.7924528301886795
winner,4.7924528301886795
source,4.791304347826087
community,4.791304347826087
families,4.7819548872180455
path,4.774647887323944
checks,4.764044943820225
ordinary,4.757009345794392
searching,4.741379310344827
woman's,4.712962962962963
hockey,4.711111111111111
satisfaction,4.711111111111111
settlement,4.711111111111111
night's,4.703703703703703
laundry,4.703703703703703
camera,4.702702702702703
games,4.689922480620155
price,4.6797583081570995
option,4.676470588235294
photo,4.676470588235294
drives,4.661016949152542
traveling,4.661016949152542
fund,4.66
instead,4.65
potential,4.6438356164383565
swing,4.632183908045977
success,4.627272727272727
share,4.616883116883117
22,4.608695652173913
bike,4.608695652173913
current,4.583333333333333
tune,4.581081081081081
gift,4.573275862068965
beneath,4.568627450980392
describe,4.5607476635514015
passion,4.5476190476190474
giant,4.5476190476190474
lets,4.5476190476190474
couch,4.542857142857143
compared,4.535714285714286
original,4.511811023622047
answering,4.51063829787234
beef,4.5
bell,4.4941176470588236
card,4.419558359621451
enjoy,4.419558359621451
hotels,4.416666666666667
food,4.4090177133655395
gain,4.367647058823529
pure,4.361702127659575
hits,4.357142857142857
modern,4.3561643835616435
group,4.354477611940299
guarantee,4.35042735042735
shown,4.337349397590361
buys,4.326530612244898
plays,4.317365269461078
photos,4.314814814814815
clubs,4.296875
fit,4.289198606271777
stops,4.287234042553192
events,4.287234042553192
based,4.278846153846154
dogs,4.266331658291457
hair,4.259696458684655
system,4.254504504504505
gear,4.245454545454545
search,4.197969543147208
offer,4.192771084337349
smile,4.191082802547771
pain,4.18974358974359
toy,4.185185185185185
background,4.185185185185185
clients,4.184210526315789
firm,4.174242424242424
switch,4.173228346456693
alert,4.166666666666667
conditions,4.163934426229508
workers,4.160714285714286
quest,4.1568627450980395
corn,4.1568627450980395
save,4.154929577464789
also,4.15158924205379
proud,4.112403100775194
loan,4.104838709677419
socks,4.096774193548387
iron,4.096774193548387
claim,4.0964912280701755
actor,4.0928571428571425
delivered,4.0843373493975905
connected,4.068493150684931
themselves,4.068493150684931
jewelry,4.068493150684931
bottle,4.050251256281407
march,4.044117647058823
enter,4.035714285714286
crystal,4.031746031746032
able,4.030379746835443
while,4.022530329289428
wide,4.021052631578947
production,4.017241379310345
steak,3.9855072463768115
special,3.9691056910569107
waves,3.96875
mirror,3.9626168224299065
makeup,3.9491525423728815
daughter's,3.9491525423728815
creative,3.9491525423728815
st,3.947674418604651
equipment,3.935483870967742
storage,3.9285714285714284
breaks,3.925925925925926
entertainment,3.925925925925926
player,3.917197452229299
process,3.9153846153846152
woman,3.9100303951367783
soup,3.896551724137931
shop,3.8767123287671232
satisfied,3.875
winter,3.869565217391304
choose,3.867403314917127
former,3.857142857142857
surgery,3.857142857142857
helping,3.855614973262032
lights,3.855614973262032
match,3.8545454545454545
screen,3.8380952380952382
sales,3.82
shelter,3.819672131147541
favorite,3.8125
candy,3.808988764044944
takes,3.8040201005025125
join,3.792507204610951
appears,3.782178217821782
family,3.776806989674345
song,3.774703557312253
lack,3.759493670886076
large,3.738095238095238
milk,3.7358490566037736
travel,3.7357512953367875
chris,3.735294117647059
model,3.7314814814814814
gives,3.7113702623906706
entering,3.6984126984126986
speed,3.697986577181208
due,3.6913043478260867
entitled,3.681159420289855
puts,3.673076923076923
add,3.669172932330827
dog,3.667651403249631
several,3.6666666666666665
drinks,3.661870503597122
dealer,3.6219512195121952
treat,3.6208530805687205
stroke,3.6136363636363638
mental,3.6136363636363638
painting,3.606382978723404
prepare,3.6
golden,3.5783132530120483
united,3.5730337078651684
order,3.567062818336163
restaurant,3.562043795620438
jon,3.533333333333333
knee,3.533333333333333
learning,3.511278195488722
states,3.5045871559633026
standard,3.5045871559633026
toilet,3.495145631067961
bags,3.495145631067961
academy,3.4776119402985075
toast,3.4776119402985075
project,3.4640522875816995
local,3.463157894736842
blue,3.44920993227991
chicken,3.433333333333333
warrior,3.426470588235294
starts,3.4260089686098656
counter,3.4193548387096775
glasses,3.408759124087591
help,3.4037662697313764
water,3.3965714285714284
costs,3.3950617283950617
exercise,3.3950617283950617
sheets,3.3768115942028984
starting,3.3766233766233764
received,3.375
center,3.3705882352941177
star,3.3548387096774195
turkey,3.3536585365853657
complete,3.348178137651822
becomes,3.3473684210526318
covered,3.3424657534246576
sticks,3.3285714285714287
style,3.3208955223880596
leading,3.3125
seal,3.3125
eats,3.3125
double,3.3073394495412844
exchange,3.3
spending,3.293103448275862
talks,3.2751677852348995
which,3.257892180670228
western,3.2564102564102564
team,3.254794520547945
nut,3.2151898734177213
messages,3.212121212121212
develop,3.212121212121212
changing,3.18
baseball,3.1785714285714284
american,3.1784140969162995
forest,3.175
secure,3.175
sides,3.1641791044776117
babies,3.15702479338843
period,3.140740740740741
routine,3.138888888888889
turns,3.1361867704280155
underwear,3.1358024691358026
america,3.1133333333333333
wounded,3.1066666666666665
expert,3.105691056910569
chat,3.09375
space,3.0914285714285716
wearing,3.0810055865921786
game,3.075221238938053
oil,3.064171122994652
tv,3.0552268244575935
children,3.0492957746478875
showing,3.047945205479452
green,3.0313588850174216
millions,3.030075187969925
student,3.0267857142857144
fee,3.0259740259740258
supplies,3.0238095238095237
final,3.0129032258064514
amount,3.0074626865671643
beach,2.996282527881041
fallen,2.9871794871794872
investment,2.9871794871794872
yard,2.975206611570248
avoid,2.97196261682243
windows,2.97196261682243
finding,2.966666666666667
music,2.9660678642714573
older,2.956730769230769
perfect,2.9472759226713534
lessons,2.9444444444444446
neighbor,2.9444444444444446
red,2.9384615384615387
safety,2.926829268292683
casino,2.9174311926605503
risk,2.9137254901960783
flies,2.9125
psychic,2.9125
social,2.9084967320261437
eating,2.904564315352697
nearly,2.904109589041096
test,2.9
sees,2.879396984924623
may,2.8777832756061357
immediately,2.8757062146892656
driver,2.8721804511278197
ocean,2.8721804511278197
response,2.864864864864865
meat,2.864864864864865
spread,2.853932584269663
faces,2.841463414634146
helped,2.8392857142857144
cake,2.8392857142857144
football,2.8285714285714287
12,2.8266666666666667
wishes,2.8266666666666667
shirt,2.825
pool,2.8226600985221677
ice,2.810810810810811
sport,2.80188679245283
systems,2.80188679245283
kids,2.797364085667216
easier,2.789473684210526
herself,2.7837837837837838
vacation,2.7815533980582523
shoes,2.777292576419214
reality,2.769230769230769
unfortunately,2.765217391304348
silver,2.765217391304348
ability,2.760869565217391
egg,2.760869565217391
moves,2.76027397260274
everywhere,2.7513513513513512
bread,2.75
clean,2.7485714285714287
drug,2.7455357142857144
science,2.7416267942583734
jobs,2.7285714285714286
career,2.712328767123288
military,2.704697986577181
beauty,2.704081632653061
cup,2.7
parents,2.6986062717770034
magic,2.6903553299492384
appearance,2.6835443037974684
trail,2.67816091954023
schedule,2.6736842105263157
caused,2.6699029126213594
confidence,2.6692913385826773
cat,2.663082437275986
parts,2.651315789473684
action,2.6508620689655173
pink,2.65
freedom,2.6470588235294117
average,2.6458333333333335
dry,2.6236559139784945
dance,2.619647355163728
sharp,2.618556701030928
winning,2.6179775280898876
ships,2.6179775280898876
ford,2.617283950617284
study,2.6065573770491803
floor,2.6004901960784315
plans,2.6
dressed,2.5944444444444446
navy,2.588888888888889
powerful,2.5853658536585367
protect,2.580547112462006
track,2.569506726457399
security,2.561576354679803
ease,2.5542168674698793
outfit,2.5542168674698793
flat,2.5531914893617023
dancing,2.550632911392405
continue,2.538922155688623
partners,2.5384615384615383
voice,2.5380434782608696
pack,2.5243243243243243
official,2.522935779816514
progress,2.514851485148515
attempt,2.5053763440860215
filled,2.5039370078740157
manage,2.5039370078740157
table,2.4973262032085564
taste,2.495798319327731
artist,2.495798319327731
market,2.4860335195530725
breathe,2.484375
